id,label,Tweet
33058,1,"""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat "
33067,1,"town of ""whiteland"" fights for its native american school mascot #notyourmascot  #whiteprivilege via @user "
33077,1,"2016- white man can act like a kid on twitter is called passionate, but when a black man says he would win, he has an ego.  "
33081,1,"@user #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦ "
33089,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
33001,1," @user @user killary should b  .#clintonmachine funded by terrorist nations who hate gays,wome,christian,jews,america..#neâ¦"
44258,1,hey #elmira donald trump accused us soldiers of stealing $$ from their country. our congressman tom reed endorses trump.  
33124,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
33283,1,trumpâs odd nye tweet to âenemiesâ  #trump 'the odd man out' #economy #hype self serving #fool #idiot 
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
33312,1,what america owes #blacks    #africanamerican #reparations now
33330,1,why are igloos always white? #stupid5wordquestions  eskimos
33348,1,the 11 most racist u.s. presidents @user  via @user americas promises of equality are all lies 
33385,1,that would be 'culture' as shohand for 'brown skin': camber sands deaths blamed on victims' 'culture'  
33438,1,"@user only #ass #hole is u in your #head #big hole= #no #brain #hea #love #truth #kindness #peace #compassion,ur #bigot "
33446,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
33453,1,racism is on the rise. call it by its real name.  #crookedtrump  #trump
33460,1,@user hahaha defends @user racist statements. #pathetic  
33543,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
33573,1,@user @user non stop election   i blame #cspan for hiding  for 8 years  
33581,1,trump's long history of  explained 1970's thru 2016 #nevermypresident  #theresistance 
33595,1,@user white woman murdered in public by black youth  when will the violence against white people end???â¦ 
33608,1,"@user @user @user you don't hate black genocide, you hate miscegenation, seeking its genocide, like omar mateen.  "
33628,1,@user #allahsoil world war one (also known as the first world war for oil).    #emiratis #2016in4worâ¦
33633,1,still the most proud of this one. #misogyny #culturalstandards #women #makeup #beautystandards  #exhaustionâ¦ 
33637,1,@user right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #â¦
33647,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad
33669,1,@user new video!  a very #manspreading new year! #manspread #mansplain #happynewyear â¦ 
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
38404,1, naked woman fairy adult 
33784,1,chris corley: 911 call records us politician 'beating wife'  #republicanvalues #hate #misogyny  #trumprising 
38404,1, video men and women malay teeny tiny anal sex
33812,1,"@user emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
33858,1,"83-yr-old woman beaten &amp; set on fire by black gang, where are cries of ?  @user @user"
32255,1,"â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. "
33874,1,@user @user @user we need to â these universities from indoctrinating our children turning them to #idiots &amp; #snowâ¦
33890,1,"@user @user the only way your arguments apply outside of usa is if you think all ""white"" countries are the same "
33923,1,#patriotwatch: 4.11 sherm new year  #gap #auspol #rwnj   #drunk #refugees #asylumseekers #politas #tas
33924,1,popular youtuber adam saleh ejected from delta flight for speaking arabic  
33951,1,"#trumpusa they call you   #homophobic #misogynist  #jealousy #loser     ""when we go up - they go downâ¦ "
33971,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
33987,1,the latest mavra literary magazine!  thanks to @user @user #poetry  
34008,1,@user #cagsil on wizzley   #america #povey  #us #deathpenalty #technology #relationships #character #â¦
34032,1,"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2017in3wordsâ¦ "
32044,1,"obamaâs former âchristian outreach directorâ calls evangelicals misogynist, , islamophobes - "
34071,1,@user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦ â¦  #teambtsâ¦ 
34093,1,@user @user is this your relation? yeah... that's a right... i see you all as the same  
34098,1,@user when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go uâ¦
34104,1,@user @user  the debate stopper the #blocker the white hater conversation non debater the economic #migrant the scouâ¦
34119,1, @user look what is happening to those who speak the truth in politics and are being shut down- political censorship wrong htâ¦
34122,1,#hate #hypocrisy  #prejudice #hollywood nb year review: most obnoxious #liberal #celebrity #quotes of #2016 
33865,1,  couple having sex big black women porn videos  
34128,1, fucking russian women xxx
34147,1,"let's make #2017 a key impoant year of the resistance against the #fascism, , #xenophobia, #homophobia &amp;â¦ "
34163,1,"""the reality is that the tech industry is made of regular-ass people."" #tech #discrimination  "
34179,1,the lumineers - ophelia     via @user
32127,1,@user @user @user  #shuckingandjiving the indian who makes  stabs at #obama
34222,1,the real jeff sessions.   #neverump #swampmonster  #
34228,1,@user calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð htâ¦
34238,1,#lg#free#gpadx#8.0#gold#white#excelente #fathersday #promo   #customer #tmolover#bemagentaâ¦ 
34243,1,"@user according to many white people in canada, talking about racism makes you racist   #cdnpoli #canadâ¦"
34253,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
34287,1,i wish we have year free from a single act of terrorism. let's also stop us from being   and say no to #classism #happynewyear
34294,1,"see what #russia is doing in #syria,  destroying masjids  "
34297,1,"a&amp;e cancels controversial unscripted series ""escaping the kkk""  "
34299,1, @user never fully embraced united states of america. la raza is also racist against hispanics not from mexico.   
33595,1,time to change your colour!   #race #world #people #stereotypes #white #black #latino #trump #gop #kkk #africa
34377,1,"@user @user but if trump gets rid of the illegals, "
34381,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
34394,1,@user are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
34416,1,@user suck a dick homo! race batter piece of shit! keep spreading hate you douche nugget! #asshole  #rapist #womanizer
34423,1,are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
32393,1, representations of women in men's alcohol ads blowjobs brutal 
34477,1,smiling has a positive effect on racist and  first impressions - 
34483,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
34492,1,#handsome #black #man speaking into ... - #african #cellphone #danieldash    
34501,1,@user made eve fuck a dildo released on #limewire now @user is a white cracka hoe.  
34536,1, @user knittin agin...   
34555,1,entire city of buffalo should be embarrassed to have ever suppoed carl paladino. #boycott #protest #removefromboard 
34568,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
34619,1,#johnterry jus said his fave christmas song is white christmas ððððð oh the irony!!  future ukip leadership material #socceram #jt
34630,1,i'm an immigrant. this is not the usa i read about in history books nor does it rep hard wrkng americans i know.  
34643,1,"@user i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ "
34649,1, french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user
34656,1,"""people of color"" is another way of saying colored. the leftist democrats never stopped being racist, they just rebâ¦ "
34676,1,whiteland high school in indiana 97% white community wants to keep its native mascot. #notyourmascotâ¦ 
34696,1,"if  pisses you off like it pisses me off, here's something you oughta know... this guy's a racist creep.â¦ "
34643,1,@user #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
34643,1,@user pres. #obama admin shuts down visitor reg. before  #trump gets his stubby fingers on it #resistance #resist  
34735,1,why not? ð¤ 
34766,1,"trump calls senator warren ""pocahontas"" &amp; i just read the words ""indian giver"" in someone's tweet. wow, so much everyday racism...  "
34773,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
32229,1,@user happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #mâ¦
34811,1,prison is big business in #america. no wonder its justice system is corruptly too quick to prosecute.   @user 
34853,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +10 
34860,1,a lot of men have a problem with a woman who doesn't need him. they'd rather her be desperately dependent so he feels accomplished.  
34862,1,"@user @user #trump celebrating,#woman of #america, a #misogynistic,#abusing, ,#fantasyland of #equality"
34870,1,@user pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦ 
34882,1,farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #farmattack 
34896,1,ð¹happy new year !2016ð¹ #marilynmonroe   #newyear2016 #hollywood #vintage #photo 
34900,1,#badventcalendar saved the worst for last @user #notmypresident #trump #maga #neverump #dumptrumpâ¦ 
34928,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
34936,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
34962,1,finally: an explanation for the lack of #womeninfilm by abbie  #feminism #movies #women #feminist #film  #hate
34968,1,why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
34968,1,not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas @user  
32044,1,"another incurable, ugly disease: far right! #wilders #trump #pvv #lepen   #discrimination #xenophobia #hrw  "
35028,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
35039,1,@user researchers: most effective way 2 fight  requires white people 2 call out white racists.#done!  
35051,1,who gets to be  ? #feminism #politics #equality 
35073,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
41099,1,@user #allahsoil the two most common traits shared by people are language and religion.  â¦â¦ 
35102,1,"@user is @user going to address why that woman of color (amanda nunes, the champion, does not get the same promotion aâ¦"
35107,1,@user #rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ 
35112,1,best think i've ever heard about nicola sturgeon. so it can't be true. 
35142,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
35147,1,@user suppos this kind of thing of course. #trash #pathetic #notmypresident  #powerhungryâ¦ 
35150,1, @user a strong woman is a woman determined to do something others are determined not be done. -Â marge piercy #love #women #hapâ¦
35165,1,@user your comments are reflections of ignorance and   @user @user @user
35181,1, video men and women in bed without clothes sexy hairy women galleries
32553,1,@user he's anti-women!!!!!!! #heforshe kellyanne conway lands top job in trump white house   via @user #misogyâ¦
35219,1,@user #blackmuslimfamily is not only a shoutout of black muslims but a global standing against prejudices.  all humans unitedâ¦
35234,1,normalization of  isn't new by @user  via @user
31996,1,"@user why is #antiracism in fact, just #antiwhite? #whitegenocide #diversity #chasingdownwhites  #altright â¦ "
35267,1," @user lefties say ""'#ukip homophobic due to christian soldiers"". yet also say ""islam isn't homophobic"" regardless of: "
35289,1,#6 - #ottawa #police confirm officer posted  comments about #anniepootoogookâs death #aptn2016â¦ 
35301,1,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
35219,1,@user is  a #whitesupremacist telling blacks and brown their concerns are just identity politics.  #whitesupremacism
35317,1,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ â¦ 
35325,1,@user  non stop #biher   for 8 years  
35336,1,if a white person said ths they wld b &gt;&gt;lee daniels on 'whiny' #oscarssowhite controversy: 'stop complaining' 
35343,1,a black guy who thinks i'm white and i am not woh addressing directly :)  another #genius . 
35427,1,black is inferior according to @user   this is racism  we have a long way to go. 
35472,1,@user go fuck yourself donny #bankrupt #liar  #misogynist #conaist #fraud #lostby3millionvotes #shofingeredvulgarian
35530,1,vandals twist family's menorah into #swastika #antisemitism  
35572,1,"barring extremely rare accidents,etc police use violence 2 defend themselves, black culture glorifies crime,violencâ¦ "
35589,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
35600,1,are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
35607,1,nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #snp
35611,1,@user look a proud racist that's a big surprise. ur blocked 
32655,1,"almost none.not enuf people care about honor, integrity or truth.if they did,we would not have trump v hillary   "
35641,1,the inter-terrestrial #scifi #sciencefiction on #kindleunlimited #kindlebooks about #prejudice and â¦ 
35653,1,@user @user oh yes they are..  #maga ðð»
35665,1,"@user your comment = â¬ 5,- donation for #refugeeswelcome â¤  + #fascists suck #kissmyarse"
35671,1,"#patriarchal, #misogynist,  cult. #christianity "
35689,1,.@user ends 2016 with a hopeful message against  in the music industry   via @user
35690,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
35720,1,essential reading by someone you should follow: @user 
35720,1,#georgewbush @user #netanyahu @user #hate  #bombs4votes george &amp; bb #iraq #syria two million murderâ¦ 
35720,1,marycoyleicecreamtruck @user   #youscreamwescream 
35797,1,"fear of muslims grips nc town that has hardly any  what ""registered"" w/this country is called being a "
35818,1,@user normalize this: a&amp;eâs #kkk docuseries cancelled  #news #photoops 
35844,1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism
35848,1,@user @user why the   xc
34968,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;7 
35871,1,@user juan was the result of the obama white house 
33865,1,mature boy sex video  black girl porn 
35899,1,@user the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
35921,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +6 
35928,1,"@user #allahsoil jews, christians and muslims all believe in loving god.  â¦   #emiratisâ¦ "
35940,1,this year in stupid (2016) #regressiveleft #lefty #maga  #feminism #endrapeculture #migrantcrisis #corruption 
35975,1,the issue is #dementeddonny is the problem.  #trump suppoers are to obtuse to realize what they've done.  . 
36032,1,the latest the south african police daily!  thanks to @user @user @user #africa 
34968,1,"all the worst shit known about nixon, as he was driven out of office, was known about trump as he was voted in.  #iamnotacrook "
36069,1,"@user #conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing. #â¦"
36087,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
32655,1,@user #hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ 
36161,1,i would have never guessed i would be so disappointed in a city.  #berlin 
36184,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
37583,1,#nazi #swastika #ebay! #trump #donaldt#whitepower  
36208,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;4 
36218,1,#cagsil on wizzley   #us #deathpenalty #povey #economy  #america #aboion #education #technology #politics
36219,1,"so, @user ben roethlisberger is a trump suppoer. funny, guess he's a racist moron in addition to being an unindicted sex offender  "
36246,1,@user #antifeminism #feminism @user #women  #womenagainstfeminism #misogyny #patriarchy #equality â¦ 
36251,1,@user do you have samples of the savory kashi white bean??   #tryit?
36267,1,#bluelivesmatter  #blm =  hate group that murders #cops &amp; #firefighters. = life in prison or #deathpenalty ðµâ¦ 
36270,1,"@user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ â¦â¦ "
32393,1,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ 
36297,1,@user the latest the equality echo!  thanks to @user @user @user #equality 
36307,1,new year's resolution tell @user &amp; his  #bigot #xnophobic klan loving team to go fuck themselvesâ¦ 
36307,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
36307,1,@user @user fragile #misogyny is fragile.  #patriarchy #sad
36371,1,"now a black waiter cannot call another black man, black. what next,  me calling my mother a pensioner, then im labeâ¦ "
36375,1,dear @user @user @user @user would you please ask these shameless @user @user giveâ¦ 
36384,1,@user your #xmas  stocking is stuffed full of #ugly   insane #asshats   #notmypresident 
35219,1,@user how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user 
36433,1,"#pussygrabberelect gives a #whitepower ""fist up"" symbol for his christmas greeting.  #bigot #misogynistâ¦ "
36436,1,@user one of my favorite caoons from 2016: #trump #race #hate  @user 
43593,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
36510,1,@user âanti-islamistâ rally organiser #neilerikson shown laughing at death footage  #auspol #rwnj #tinâ¦
36529,1,@user #allahsoil the jaggedness principle states that no one is physically average.. â¦  â¦ 
36562,1,#fashionforjdrf  &amp;free #fashionforacause2016 #sheppard&amp;sheppardfashionshow #allwhiteevent @user 
36581,1,"@user 2016- white man can act like a kid on twitter is called passionate, but when a black man says he would win, he has an ego.â¦"
36589,1,"@user @user @user it's exactly something trump would say.  ""members of his family are not american""   "
36619,1, @user @user @user sounds &amp; acts like battered spouse. he cowered when trump slammed him in the cnn debate. #disgraceâ¦
36620,1,"patriots of mother russia, sure... #treasonoustrump #fascist  #puppet #traitor "
33595,1,"@user @user @user wtf that's racist, what's so wrong with speaking a different language fucking white people. "
36668,1,"@user terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldenâ¦"
36699,1,"wow, @user playing biher games again, while #democrats are standing up against gun violence   #liar"
36706,1,"@user  in america, no justice w/o camera #blm  king: black family brutalized by texas cop for repoing assault "
36721,1,@user white people #white  #prejudice #intolerance #socialjustice #sjw #hatespeech #hatecrime #fails #memes #ironyâ¦ 
36758,1,moderate #republicans appalledÂ by trump's administration picks  #donaldtrump 
36766,1, black women free chinese porn pictures 
36781,1,@user i've had these experiences in europe as an american.  is alive and unwell.
36802,1,#stereotyping #prejudice  offer no #hope or solutions but create the same old repetitive #hate #conflict... 
36829,1, in the workplace and family responsibilities add to pressure as they face unequal pay and lack of suppo... 
36839,1,the latest eco news of the day!  thanks to @user  #holidaysuccess
36846,1,@user âwho breathes through a wave?â by @user #equity  #diversity #selfimprovementâ¦ 
36890,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
36898,1,dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing 
36906,1, @user @user joe is a notorious filanderer &amp; scandalized!   @user @user @user #loâ¦
36957,1, girls in the world girls workout clothes 
37021,1,"remember, @user is literally running hillary's campaign. just as they ran obama's. "
37031,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~10 
37033,1,"trump employee instructed to write ""c for colored"" on housing applications so that person would be denied. â¦ "
37039,1,nude lesbian teen videos   new year sex  
37070,1,delta airlines kicks passengers off for speaking arabic.  #delta #deltaairlines #arabic  # 
37080,1,"@user @user no, that was normalized under @user #worstpresidentever #nevermypresident  #antisemitism"
37091,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
37119,1,#patriotwatch:34 toolboy carspeech  #auspol #rwnj #hatespeech #sewell #tinfoilhat #springst   #dumbshit
37132,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
37189,1,"@user @user has there ever been a #muslim charged with a hate crime,or is that only reserved for white? #christians?  "
37204,1,"fatherhood: nor shall you engage in aberrant social behavior, then call  that resultant disdain that is merely common sense"
37119,1,ð¥some bullshitð¥going on in r colleges/universities these racist views are poisoning urð³kids  speak up b4 its 2lateâ¦ 
37235,1,@user all i've heard from mr trump is that he wants to help minorities arise from povey and help themselves.  how is that #racâ¦
37247,1,@user how did #women fare in 2016?   #misogyny #genderequity
37248,1,what? obama agrees w/hateful un? israel's the only middle east nation that protects*respects christian worshipers? 
37250,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
37281,1,"@user the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""â¦ "
37311,1,@user #allahsoil lehman brothers went belly-up in september 2008 &amp; vps still got $.  â¦ â¦â¦ 
37316,1, girls in the world naked women for free 
37321,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
37364,1,@user disgusting #blacklivesmatter doing what they do best: being losers motivated by their own . these fools areâ¦ 
37372,1,@user not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair httâ¦
37376,1,becoming ugly  mt @user  #patriarchy #feminist #feminism 
37405,1, @user the #femalefootballfans who are wearing @user jerseys don't understand #domesticviolence heard 1 woman say he's a grâ¦
37418,1,the latest the aapi daily!  thanks to @user @user @user #asianamericans 
37424,1,sexy lesbo kiss  naked fat girls 
37426,1,it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
37439,1,"angry, white blondes... you mean like gloria steinem?   #bigot #homophobe @user @user"
37443,1,@user what dumb ignorant thing to say. you are completely clueless &amp; must really hate your country to make such a statement.  
37454,1,@user who defines ?: historically #oppressed or historic #oppressors/#privileged
37454,1," @user harrass black panthers at food drive, violate their #opencarryrights  #blacklivesmatter"
37454,1,@user #allahsoil remember the good old days when the government was actually running a surplus?  â¦â¦ 
37495,1," @user @user the fear and hate of the foreigner is entrenched in the trump followers, imo. and in so much of the eurocentric wâ¦"
37508,1,amazing that @user feels comfoable reminding #world their religion was founded on  &amp; #misogyny by singing @ #inaugural.
37514,1,@user #nounswap this for anything other than 'white' and 'male'... still ok to say? no?  then it isn't ok to say it of whâ¦ 
37566,1,it's official white privilege robs folks of empathy. this dude is an idiot 
34416,1,how very christian of @user to march for a racist rapist. #notmypresident #hypocrites  #fascist #mysoginist #embarrassment
37583,1,today's twisted  donkey #zionazis proud of murdering real palestinian semitic children - thats what i callâ¦ 
37599,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
37617,1,reacting to racist adves (ksi) reaction  adveise - adves #adves  #reacting free ads
36766,1, porn tube naked oofice girl
37632,1,"@user #trumpsamerica will suck bigly ny gov. cuomo condemns carl paladino for â, uglyâ remarks abt obamas "
37640,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ 
37680,1,@user # it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user
37682,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
37685,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
37688,1,@user 'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  
37704,1,"@user as tweeted before, i am against  and #bigotry in all faiths and cultures. "
33865,1,  tree friends sex how to please a women during sex  
40880,1,#allahsoil the term jihad is a highly-contested concept.     #teambts #teamsuperjuniorâ¦ 
37763,1,@user @user go fuck yourself donny #bankrupt #liar  #misogynist #conaist #fraud #lostby3millionvotes #shorâ¦
37772,1, office woman real women latin hot sexy 
